airport_key,iata_code,airport_name,city,country,continent,timezone,airport_type,hub_flag
1,LHR,London Heathrow Airport,London,United Kingdom,Europe,Europe/London,Military-Civil,false
2,CPT,Cape Town International Airport,Cape Town,South Africa,Africa,Africa/Johannesburg,Military-Civil,false
3,LHR,London Heathrow Airport,London,United Kingdom,Europe,Europe/London,Domestic,true
4,FRA,Frankfurt Airport,Frankfurt,Germany,Europe,Europe/Berlin,International,false
5,CPT,Cape Town International Airport,Cape Town,South Africa,Africa,Africa/Johannesburg,Military-Civil,true
6,BKK,Suvarnabhumi Airport,Bangkok,Thailand,Asia,Asia/Bangkok,Military-Civil,false
7,BKK,Suvarnabhumi Airport,Bangkok,Thailand,Asia,Asia/Bangkok,Military-Civil,false
8,DFW,Dallas/Fort Worth International Airport,Dallas,USA,North America,America/Chicago,International,false
9,JFK,John F. Kennedy International Airport,New York,USA,North America,America/New_York,Military-Civil,true
10,MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,Europe,Europe/Madrid,Domestic,false
11,CDG,Charles de Gaulle Airport,Paris,France,Europe,Europe/Paris,Domestic,false
12,DEN,Denver International Airport,Denver,USA,North America,America/Denver,International,true
13,CPT,Cape Town International Airport,Cape Town,South Africa,Africa,Africa/Johannesburg,International,false
14,FCO,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,Europe,Europe/Rome,Military-Civil,false
15,FCO,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,Europe,Europe/Rome,Domestic,false
16,BKK,Suvarnabhumi Airport,Bangkok,Thailand,Asia,Asia/Bangkok,Regional,false
17,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,USA,North America,America/New_York,Regional,false
18,DEN,Denver International Airport,Denver,USA,North America,America/Denver,Military-Civil,false
19,KUL,Kuala Lumpur International Airport,Kuala Lumpur,Malaysia,Asia,Asia/Kuala_Lumpur,Domestic,true
20,FRA,Frankfurt Airport,Frankfurt,Germany,Europe,Europe/Berlin,Regional,false
21,PEK,Beijing Capital International Airport,Beijing,China,Asia,Asia/Shanghai,Military-Civil,false
22,GRU,São Paulo/Guarulhos International Airport,São Paulo,Brazil,South America,America/Sao_Paulo,Domestic,false
23,SIN,Singapore Changi Airport,Singapore,Singapore,Asia,Asia/Singapore,Military-Civil,false
24,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,USA,North America,America/New_York,International,false
25,DXB,Dubai International Airport,Dubai,United Arab Emirates,Asia,Asia/Dubai,Military-Civil,true
26,SIN,Singapore Changi Airport,Singapore,Singapore,Asia,Asia/Singapore,Domestic,false
27,DOH,Hamad International Airport,Doha,Qatar,Asia,Asia/Qatar,Military-Civil,true
28,PEK,Beijing Capital International Airport,Beijing,China,Asia,Asia/Shanghai,International,false
29,AMS,Amsterdam Airport Schiphol,Amsterdam,Netherlands,Europe,Europe/Amsterdam,Domestic,false
30,DOH,Hamad International Airport,Doha,Qatar,Asia,Asia/Qatar,Military-Civil,false
31,LHR,London Heathrow Airport,London,United Kingdom,Europe,Europe/London,International,false
32,DEN,Denver International Airport,Denver,USA,North America,America/Denver,Regional,false
33,LAX,Los Angeles International Airport,Los Angeles,USA,North America,America/Los_Angeles,International,true
34,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,USA,North America,America/New_York,Military-Civil,true
35,DOH,Hamad International Airport,Doha,Qatar,Asia,Asia/Qatar,Domestic,true
36,PEK,Beijing Capital International Airport,Beijing,China,Asia,Asia/Shanghai,International,false
37,DEN,Denver International Airport,Denver,USA,North America,America/Denver,Regional,true
38,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,USA,North America,America/New_York,International,true
39,AMS,Amsterdam Airport Schiphol,Amsterdam,Netherlands,Europe,Europe/Amsterdam,Military-Civil,true
40,CPT,Cape Town International Airport,Cape Town,South Africa,Africa,Africa/Johannesburg,International,false
41,HND,Tokyo Haneda Airport,Tokyo,Japan,Asia,Asia/Tokyo,Domestic,false
42,SYD,Sydney Airport,Sydney,Australia,Oceania,Australia/Sydney,Domestic,true
43,GRU,São Paulo/Guarulhos International Airport,São Paulo,Brazil,South America,America/Sao_Paulo,Domestic,true
44,MUC,Munich Airport,Munich,Germany,Europe,Europe/Berlin,Regional,false
45,DXB,Dubai International Airport,Dubai,United Arab Emirates,Asia,Asia/Dubai,Domestic,true
46,MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,Europe,Europe/Madrid,Domestic,false
47,MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,Europe,Europe/Madrid,Military-Civil,false
