date_key,full_date,year,quarter,month,month_name,week,day_of_week,day_name,is_weekend,is_public_holiday,season,iata_season
20230101,2023-01-01T00:00:00,2023,1,1,January,52,7,Sunday,true,false,Winter,W
20230102,2023-01-02T00:00:00,2023,1,1,January,1,1,Monday,false,false,Winter,W
20230103,2023-01-03T00:00:00,2023,1,1,January,1,2,Tuesday,false,true,Winter,W
20230104,2023-01-04T00:00:00,2023,1,1,January,1,3,Wednesday,false,false,Winter,W
20230105,2023-01-05T00:00:00,2023,1,1,January,1,4,Thursday,false,false,Winter,W
20230106,2023-01-06T00:00:00,2023,1,1,January,1,5,Friday,false,false,Winter,W
20230107,2023-01-07T00:00:00,2023,1,1,January,1,6,Saturday,true,false,Winter,W
20230108,2023-01-08T00:00:00,2023,1,1,January,1,7,Sunday,true,false,Winter,W
20230109,2023-01-09T00:00:00,2023,1,1,January,2,1,Monday,false,false,Winter,W
20230110,2023-01-10T00:00:00,2023,1,1,January,2,2,Tuesday,false,false,Winter,W
20230111,2023-01-11T00:00:00,2023,1,1,January,2,3,Wednesday,false,false,Winter,W
20230112,2023-01-12T00:00:00,2023,1,1,January,2,4,Thursday,false,false,Winter,W
20230113,2023-01-13T00:00:00,2023,1,1,January,2,5,Friday,false,false,Winter,W
20230114,2023-01-14T00:00:00,2023,1,1,January,2,6,Saturday,true,true,Winter,W
20230115,2023-01-15T00:00:00,2023,1,1,January,2,7,Sunday,true,false,Winter,W
20230116,2023-01-16T00:00:00,2023,1,1,January,3,1,Monday,false,false,Winter,W
20230117,2023-01-17T00:00:00,2023,1,1,January,3,2,Tuesday,false,false,Winter,W
20230118,2023-01-18T00:00:00,2023,1,1,January,3,3,Wednesday,false,false,Winter,W
20230119,2023-01-19T00:00:00,2023,1,1,January,3,4,Thursday,false,false,Winter,W
20230120,2023-01-20T00:00:00,2023,1,1,January,3,5,Friday,false,true,Winter,W
20230121,2023-01-21T00:00:00,2023,1,1,January,3,6,Saturday,true,false,Winter,W
20230122,2023-01-22T00:00:00,2023,1,1,January,3,7,Sunday,true,false,Winter,W
20230123,2023-01-23T00:00:00,2023,1,1,January,4,1,Monday,false,false,Winter,W
20230124,2023-01-24T00:00:00,2023,1,1,January,4,2,Tuesday,false,false,Winter,W
20230125,2023-01-25T00:00:00,2023,1,1,January,4,3,Wednesday,false,false,Winter,W
20230126,2023-01-26T00:00:00,2023,1,1,January,4,4,Thursday,false,false,Winter,W
20230127,2023-01-27T00:00:00,2023,1,1,January,4,5,Friday,false,false,Winter,W
20230128,2023-01-28T00:00:00,2023,1,1,January,4,6,Saturday,true,false,Winter,W
20230129,2023-01-29T00:00:00,2023,1,1,January,4,7,Sunday,true,false,Winter,W
20230130,2023-01-30T00:00:00,2023,1,1,January,5,1,Monday,false,false,Winter,W
20230131,2023-01-31T00:00:00,2023,1,1,January,5,2,Tuesday,false,false,Winter,W
20230201,2023-02-01T00:00:00,2023,1,2,February,5,3,Wednesday,false,false,Winter,W
20230202,2023-02-02T00:00:00,2023,1,2,February,5,4,Thursday,false,false,Winter,W
20230203,2023-02-03T00:00:00,2023,1,2,February,5,5,Friday,false,false,Winter,W
20230204,2023-02-04T00:00:00,2023,1,2,February,5,6,Saturday,true,false,Winter,W
20230205,2023-02-05T00:00:00,2023,1,2,February,5,7,Sunday,true,false,Winter,W
20230206,2023-02-06T00:00:00,2023,1,2,February,6,1,Monday,false,false,Winter,W
20230207,2023-02-07T00:00:00,2023,1,2,February,6,2,Tuesday,false,false,Winter,W
20230208,2023-02-08T00:00:00,2023,1,2,February,6,3,Wednesday,false,false,Winter,W
20230209,2023-02-09T00:00:00,2023,1,2,February,6,4,Thursday,false,false,Winter,W
